#city,state,zip_code
"Montgomery","AL","[phone]"
"Mobile","AL","36606"
"Huntsville","AL","35801-5930"
"Hoover","AL","35244-2346"
"Anchorage","AK","99515-1950"
"Juneau","AK","99801-7210"
"Anchorage","AK","99508-3115"
"Mesa","AZ","85209-3400"
"Phoenix","AZ","85032-7702"
"Tucson","AZ","85713"
"Tucson","AZ","85712-5834"
"Tustin","CA","92782-2708"
"Antioch","CA","94509-7911"
"Woodland","CA","95776-5409"
"San Jose","CA","95131-1866"
"Victorville","CA","92395-4216"
"Chico","CA","95928-4422"
"San Dimas","CA","91773-1725"
"Visalia","CA","93277-9527"
"Manteca","CA","95336-6745"
"Redwood City","CA","94063-2854"
"Lakewood","CA","90712-2409"
"Hayward","CA","94545-5008"
"Pacoima","CA","91331-2352"
"San Marcos","CA","92069"
"Lodi","CA","95240"
"Huntington Beach","CA","92647"
"Westlake Village","CA","91362-4063"
"San Leandro","CA","94577-1209"
"Woodland Hills","CA","91367-2227"
"El Centro","CA","92243-1323"
"Tustin","CA","92782-8918"
"Vista","CA","92081-4546"
"Eureka","CA","95501-2121"
"Garden Grove","CA","92843-1206"
"Simi Valley","CA","93065-6207"
"Santa Clara","CA","95050-3100"
"Los Angeles","CA","90039-1502"
"SandCity","CA","93955-3051"
"Vallejo","CA","94591-3702"
"Redding","CA","96003-4071"
"Clovis","CA","93612-5611"
"Novato","CA","94945-5007"
"Merced","CA","95340-5850"
"Mountain View","CA","94043-1716"
"San Francisco","CA","94103-4304"
"Livermore","CA","94551-7628"
"Foster City","CA","94404-2177"
"San Jose","CA","95112-2627"
"Santa Cruz","CA","95060-2161"
"Danville","CA","94526-5553"
"Santa Maria","CA","93454-8006"
"Laguna Niguel","CA","92677-1211"
"Roseville","CA","95678-1907"
"Fresno","CA","93722-6200"
"Stockton","CA","95210-4119"
"San Diego","CA","92117-3650"
"Santee","CA","92071-5899"
"Santa Rosa","CA","95407-7636"
"Norwalk","CA","90650-2266"
"Fountain Valley","CA","92708-5404"
"Azusa","CA","91702-2819"
"Fullerton","CA","92832-3098"
"Oxnard","CA","93036-1813"
"South San Francisco","CA","94080-6909"
"Sunnyvale","CA","94086-5309"
"Signal Hill","CA","90755-2132"
"Alhambra","CA","91803-1302"
"San Juan Capistrano","CA","92675-4836"
"Corona","CA","92879-1291"
"Northridge","CA","91324-3519"
"Rancho Cordova","CA","95742-6571"
"Palm Desert","CA","92211-0817"
"Yorba Linda","CA","92887-4664"
"Santa Clarita","CA","91387-4935"
"San Diego","CA","92128-4697"
"Fairfield","CA","94534-1624"
"Irvine","CA","92618-2408"
"Moreno Valley","CA","92553-7531"
"Montebello","CA","90640-2585"
"Chula Vista","CA","91910-7807"
"Carlsbad","CA","92011-1110"
"Sacramento","CA","95823-9606"
"La Mesa","CA","91942-2934"
"San Jose","CA","95118-3603"
"Sacramento","CA","95815-4228"
"Salinas","CA","93907-1988"
"Chino Hills","CA","91709-6002"
"Goleta","CA","93117-5905"
"South San Francisco","CA","94080-1206"
"Torrance","CA","90505-5351"
"San Bernardino","CA","92408-2836"
"Marina Del Rey","CA","90292-5658"
"Van Nuys","CA","91411-2503"
"Richmond","CA","94804-5878"
"San Diego","CA","92102-4530"
"San Diego","CA","92108-4743"
"Temecula","CA","92591-4697"
"Hawthorne","CA","90250-4638"
"Commerce","CA","90040-2513"
"San Diego","CA","92111-3709"
"Fontana","CA","92336-1256"
"La Quinta","CA","92253-4756"
"Bakersfield","CA","93313-3479"
"Fresno","CA","93720-2920"
"Tracy","CA","95377"
"Rohnert Park","CA","94928-2076"
"Modesto","CA","95356-8300"
"Concord","CA","94520-3105"
"Hawthorne","CA","90250-6748"
"Burbank","CA","91506-1421"
"Rancho Cucamonga","CA","91739-9318"
"City Of Industry","CA","91748-1701"
"Montclair","CA","91763-2421"
"Bakersfield","CA","93308-6235"
"Laguna Niguel","CA","92677-3418"
"Vacaville","CA","95687-5558"
"San Luis Obispo","CA","93405-7211"
"Lake Elsinore","CA","92532-2212"
"Cypress","CA","90720-2809"
"Gilroy","CA","95020-7340"
"Lancaster","CA","93534-7077"
"Folsom","CA","95630-6235"
"Inglewood","CA","90303-1201"
"Citrus Heights","CA","95621-4342"
"Poway","CA","92064-7156"
"La Habra","CA","90631-4468"
"Fremont","CA","94538-3809"
"Chula Vista","CA","91911-2707"
"Turlock","CA","95380-9401"
"Hayward","CA","94541-4861"
"Westminster","CA","92683-9210"
"Colorado Springs","CO","80922-3512"
"Parker","CO","80138-8876"
"Sheridan","CO","80110-3316"
"Colorado Springs","CO","80918-8602"
"Timnath","CO","80547"
"Aurora","CO","80012-4013"
"Westminster","CO","80031-2952"
"Littleton","CO","80123-1350"
"Littleton","CO","80124-5129"
"Superior","CO","80027-9730"
"Thornton","CO","80023-8907"
"Gypsum","CO","81637-9707"
"Arvada","CO","80002-4617"
"New Britain","CT","06053-1507"
"Brookfield","CT","06804-2527"
"Milford","CT","06460-2718"
"Waterbury","CT","06705-3851"
"Norwalk","CT","06854-1615"
"Enfield","CT","06082-385"
"Newark","DE","19702-3221"
"Washington","DC","20018"
"Miami","FL","33186-7393"
"Tallahassee","FL","32317-1201"
"Sarasota","FL","34238-2966"
"Lantana","FL","33462-2698"
"Miami Lakes","FL","33014-5611"
"Miami","FL","33181-1209"
"Altamonte Springs","FL","32714-3031"
"Orlando","FL","32837-9283"
"Winter Park","FL","32792-7428"
"Clearwater","FL","33759-4936"
"Boca Raton","FL","33487-1200"
"Fort Myers","FL","33907-6521"
"Naples","FL","34109-2030"
"Jacksonville","FL","32246-4405"
"Brandon","FL","33511-2903"
"Fort Myers","FL","33913-8961"
"Royal Palm Beach","FL","33411-4240"
"Pembroke Pines","FL","33027-1201"
"Pompano Beach","FL","33064-1324"
"Davie","FL","33324-5847"
"Doral","FL","33126-3832"
"Lake Park","FL","33403-1702"
"Ringgold","GA","30736-8566"
"Atlanta","GA","30319-3291"
"Augusta","GA","30909-8202"
"Cumming","GA","30041"
"Duluth","GA","30096-5077"
"Atlanta","GA","30328-4527"
"Kennesaw","GA","30144-4922"
"Buford","GA","30519-6551"
"Morrow","GA","30260-3014"
"Atlanta","GA","30339-8107"
"Alpharetta","GA","30004-3869"
"Kapolei","HI","96707-1879"
"Kahului","HI","96732-2302"
"Honolulu","HI","96825-3428"
"Kailua Kona","HI","96740-2630"
"Waipahu","HI","96797-4495"
"Lihue","HI","96766-8002"
"Honolulu","HI","96817-5764"
"Pocatello","ID","83201-4988"
"Twin Falls","ID","83301-3036"
"Nampa","ID","83687-7909"
"Boise","ID","83709-2815"
"Coeur D'Alene","ID","83815-3723"
"Saint Charles","IL","60174-1524"
"Mettawa","IL","60045-3403"
"Melrose Park","IL","60160-1607"
"Bolingbrook","IL","60440-2355"
"Chicago","IL","60608"
"East Peoria","IL","61611"
"North Riverside","IL","60546"
"Naperville","IL","60564-5944"
"Glenview","IL","60026-8046"
"Bloomingdale","IL","60108-1391"
"Lake Zurich","IL","60047-3409"
"Chicago","IL","60614-1006"
"Niles","IL","60714-3905"
"Schaumburg","IL","60173-4805"
"Oak Brook","IL","60523-1785"
"Bedford Park","IL","60629-5817"
"Orland Park","IL","60462-4572"
"Lake In The Hills","IL","60156-5943"
"Mount Prospect","IL","60056-1133"
"Fort Wayne","IN","46808-4048"
"Granger","IN","46530-7381"
"Castleton","IN","46250-3507"
"Indianapolis","IN","46268-3184"
"Merrillville","IN","46410-5768"
"Coralville","IA","52241"
"West Des Moines","IA","50266-8140"
"Wichita","KS","67207"
"Lenexa","KS","66215-3845"
"Overland Park","KS","66213-2640"
"Lexington","KY","40509"
"Florence","KY","41042-1415"
"Louisville","KY","40241-2835"
"New Orleans","LA","70118-4754"
"Baton Rouge","LA","70809-2524"
"Lafayette","LA","70508"
"Elkridge","MD","21075-6457"
"Brandywine","MD","20613-8081"
"Lanham","MD","20706-1617"
"Wheaton","MD","20902-2538"
"Glen Burnie","MD","21060-6575"
"Baltimore","MD","21220-1423"
"Gaithersburg","MD","20879-3506"
"Beltsville","MD","20705-2117"
"Hanover","MD","21076-1387"
"Frederick","MD","21704-7256"
"Danvers","MA","01923-1014"
"West Springfield","MA","01089-4672"
"Avon","MA","02322-1149"
"Waltham","MA","02451-1107"
"Dedham","MA","02026-2653"
"Everett","MA","02149-2428"
"Bloomfield","MI","48302-0254"
"Pittsfield","MI","48108"
"Kalamazoo","MI","49006-5714"
"Commerce Township","MI","48390-3082"
"Shelby Township","MI","48315-6224"
"Auburn Hills","MI","48326-1305"
"Livonia","MI","48150-2215"
"Livonia","MI","48152-1011"
"Madison Heights","MI","48071-1611"
"Roseville","MI","48066-2915"
"Wyoming","MI","49418-8788"
"Grand Rapids","MI","49512-2049"
"Brighton","MI","48116-2160"
"Maplewood","MN","55109-1064"
"Burnsville","MN","55337-4407"
"Baxter","MN","56425"
"Rochester","MN","55901-3246"
"Minneapolis","MN","55433"
"Saint Louis Park","MN","55416-1446"
"Maple Grove","MN","55369-7200"
"Eden Prairie","MN","55344-3620"
"Manchester","MO","63011-4385"
"Saint Louis","MO","63128-1973"
"Independence","MO","64055-7004"
"Kansas City","MO","64111-1119"
"Saint Peters","MO","63376-4385"
"Helena","MT","59602-1217"
"Missoula","MT","59808-1556"
"Billings","MT","59102-7415"
"Kalispell","MT","59901-2547"
"Bozeman","MT","59718-7993"
"Omaha","NE","68154-2382"
"Carson City","NV","89705-6853"
"Reno","NV","89502-4000"
"Las Vegas","NV","89106-4305"
"Sparks","NV","89436-9605"
"Henderson","NV","89014-8601"
"Las Vegas","NV","89144-4566"
"Las Vegas","NV","89131-2796"
"Nashua","NH","03060-5702"
"Stafford Township","NJ","08050-2734"
"Morganville","NJ","07751"
"North Plainfield","NJ","07060"
"North Brunswick","NJ","08902"
"Wayne","NJ","07470-6933"
"Teterboro","NJ","07608"
"Hazlet","NJ","07730-1516"
"East Hanover","NJ","07936-2107"
"Clifton","NJ","07014-1724"
"Wharton","NJ","07885-1222"
"Union","NJ","07083-6809"
"Bridgewater","NJ","08807-3457"
"Edison","NJ","08817-4785"
"Ocean","NJ","07712-3961"
"Hackensack","NJ","07601-6954"
"Brick","NJ","08723-4049"
"Mount Laurel","NJ","08054-6103"
"Albuquerque","NM","87114-5963"
"Albuquerque","NM","87107-6811"
"Albuquerque","NM","87123-3338"
"New York","NY","10035-4409"
"Rego Park","NY","11374-2772"
"Camillus","NY","13031-1659"
"Rochester","NY","14620"
"Nesconset","NY","11767-1072"
"Westbury","NY","11590-5641"
"Holbrook","NY","11741-4309"
"Melville","NY","11747-5007"
"Commack","NY","11725-5421"
"New Rochelle","NY","10805-1203"
"Long Island City","NY","11106-4927"
"Nanuet","NY","10954-5292"
"Lawrence","NY","11559-1029"
"Staten Island","NY","10314-5851"
"Brooklyn","NY","11232-2400"
"Yonkers","NY","10710-7204"
"Port Chester","NY","10573-4343"
"Riverhead","NY","11901-3146"
"Apex","NC","27523"
"Durham","NC","27705-3405"
"Greensboro","NC","27407-1908"
"Charlotte","NC","28217-3504"
"Winston Salem","NC","27103-1310"
"Matthews","NC","28105-5766"
"Wilmington","NC","28405-3091"
"Raleigh","NC","27609-7840"
"West Fargo","ND","58078"
"Toledo","OH","43606-1402"
"Columbus","OH","43219-3044"
"Centerville","OH","45440"
"Perrysburg","OH","43551-1967"
"Avon","OH","44011-1681"
"Cleveland","OH","44124-1808"
"Springdale","OH","45246-3321"
"Cincinnati","OH","45249-8220"
"Strongsville","OH","44136-4433"
"Columbus","OH","43240-7002"
"Tulsa","OK","74133"
"Bend","OR","97701-6277"
"Warrenton","OR","97146-7339"
"Roseburg","OR","97470-1161"
"Tigard","OR","97223-8401"
"Eugene","OR","97408-7337"
"Portland","OR","97230-3401"
"Medford","OR","97504-9259"
"Salem","OR","97301-5090"
"Albany","OR","97321-5325"
"Hillsboro","OR","97124-5008"
"Wilsonville","OR","97070-5785"
"Aloha","OR","97006-5098"
"Clackamas","OR","97015-9733"
"Pottstown","PA","19464-3413"
"Warminster","PA","18974-3533"
"Glen Mills","PA","19342"
"King Of Prussia","PA","19406-1634"
"North Wales","PA","19454-1403"
"Lancaster","PA","17601-5671"
"Harrisburg","PA","17112-2983"
"Cranberry Township","PA","16066-6142"
"Pittsburgh","PA","15205-4858"
"West Homestead","PA","15120-5009"
"Greenville","SC","29607-4108"
"Spartanburg","SC","29301-1382"
"Myrtle Beach","SC","29577-9795"
"Charleston","SC","29414-5664"
"Sioux Falls","SD","57105"
"Knoxville","TN","37934-3002"
"Cordova","TN","38016-4494"
"Memphis","TN","38125-2302"
"Brentwood","TN","37027-2930"
"Nashville","TN","37209-4202"
"Selma","TX","78154-381"
"Houston","TX","77027-5802"
"Rockwall","TX","75032-9376"
"Frisco","TX","75033-4102"
"Pharr","TX","78577-5031"
"Sugar Land","TX","77479-2359"
"Cedar Park","TX","78613"
"Lubbock","TX","79407-3102"
"Katy","TX","77494"
"Fort Worth","TX","76177"
"The Woodlands","TX","77385"
"Pearland","TX","7758"
"Humble","TX","77338-1594"
"Fort Worth","TX","76132-3301"
"Duncanville","TX","75137-4415"
"South Austin","TX","78749-1499"
"Plano","TX","75074-2221"
"Arlington","TX","76014-3702"
"Southlake","TX","76092-6668"
"Houston","TX","77064-1170"
"Houston","TX","77055-6208"
"Austin","TX","78759-5712"
"Lewisville","TX","75067-4158"
"Plano","TX","75093-4520"
"San Antonio","TX","78249-1619"
"San Antonio","TX","78232-1322"
"El Paso","TX","79925-3430"
"South Jordan","UT","84095"
"Spanish Fork","UT","84660"
"Salt Lake City","UT","84115-1805"
"Orem","UT","84097-6528"
"Sandy","UT","84070-4171"
"West Valley","UT","84119-4903"
"Saint George","UT","84790-9041"
"Lehi","UT","84043-2294"
"West Bountiful","UT","84010-7018"
"Murray","UT","84107-6024"
"Ogden","UT","84405-7101"
"Colchester","VT","05446-5830"
"Richmond","VA","23235-4887"
"Alexandria","VA","22306"
"Charlottesville","VA","22901-2784"
"Norfolk","VA","23502-3702"
"Fairfax","VA","22030-6101"
"Glen Allen","VA","23060-4115"
"Sterling","VA","20164-6607"
"Manassas","VA","20109-2845"
"Springfield","VA","22153-2805"
"Arlington","VA","22202-2862"
"Harrisonburg","VA","22801-8742"
"Winchester","VA","22602-7319"
"Newport News","VA","23602-6916"
"Chantilly","VA","20151-2117"
"Leesburg","VA","20176-3355"
"Fredericksburg","VA","22407-4954"
"Woodbridge","VA","22192-4653"
"Seattle","WA","98134-2389"
"Union Gap","WA","98903-1513"
"Covington","WA","98042-9100"
"Clarkston","WA","99403-1860"
"Shoreline","WA","98133-3206"
"Camas","WA","98607-7472"
"Issaquah","WA","98027-5384"
"East Wenatchee","WA","98802-5344"
"Everett","WA","98208-4256"
"Lynnwood","WA","98036-5228"
"Lynnwood","WA","98037"
"Silverdale","WA","98383-8302"
"Bellingham","WA","98226-6475"
"Kennewick","WA","99336-8120"
"Tukwila","WA","98188-4808"
"Federal Way","WA","98003-8314"
"Gig Harbor","WA","98335"
"Sequim","WA","98382-3266"
"Tumwater","WA","98512-7363"
"Marysville","WA","98271-4701"
"Spokane","WA","99208-5613"
"Puyallup","WA","98373-3803"
"Burlington","WA","98233-3223"
"Spokane","WA","99212-0826"
"Lacey","WA","98516-3870"
"Woodinville","WA","98072-9743"
"Fife","WA","98424-1818"
"Vancouver","WA","98665-2016"
"Kirkland","WA","98033-5865"
"Tacoma","WA","98409-7473"
"Middleton","WI","53562-5507"
"Pewaukee","WI","53072"
"Sun Prairie","WI","53590-9334"
"Bellevue","WI","54311"
"Pleasant Prairie","WI","53158-1955"
"Menomonee Falls","WI","53051"
"New Berlin","WI","53151"
"Grand Chute","WI","54913"
"Grafton","WI","53024-9201"